"","year","input.capital","capital.overnight","fixed.charge.rate","supplysector","subsector0","subsector","intermittent.technology"
"188",2085,"cooling system",62,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"189",2085,"capital",507,0.13,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"190",2090,"cooling system",10,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"191",2090,"cooling system",62,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"192",2090,"capital",506,0.13,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"193",2095,"cooling system",10,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"194",2095,"cooling system",62,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"195",2095,"capital",505,0.13,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"196",2100,"cooling system",10,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"197",2100,"cooling system",62,0.15,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"198",2100,"capital",505,0.13,"intermediate generation","solar","CSP_int","CSP_int (recirculating)"
"199",1975,"capital",667,0.13,"intermediate generation","solar","PV_int","PV_int"
"200",1990,"capital",667,0.13,"intermediate generation","solar","PV_int","PV_int"
"201",2005,"capital",667,0.13,"intermediate generation","solar","PV_int","PV_int"
"202",2010,"capital",667,0.13,"intermediate generation","solar","PV_int","PV_int"
"203",2015,"capital",667,0.13,"intermediate generation","solar","PV_int","PV_int"
"204",2020,"capital",478,0.13,"intermediate generation","solar","PV_int","PV_int"
"205",2025,"capital",367,0.13,"intermediate generation","solar","PV_int","PV_int"
"206",2030,"capital",301,0.13,"intermediate generation","solar","PV_int","PV_int"
"207",2035,"capital",263,0.13,"intermediate generation","solar","PV_int","PV_int"
"208",2040,"capital",240,0.13,"intermediate generation","solar","PV_int","PV_int"
"209",2045,"capital",226,0.13,"intermediate generation","solar","PV_int","PV_int"
"210",2050,"capital",218,0.13,"intermediate generation","solar","PV_int","PV_int"
"211",2055,"capital",213,0.13,"intermediate generation","solar","PV_int","PV_int"
"212",2060,"capital",211,0.13,"intermediate generation","solar","PV_int","PV_int"
"213",2065,"capital",209,0.13,"intermediate generation","solar","PV_int","PV_int"
"214",2070,"capital",208,0.13,"intermediate generation","solar","PV_int","PV_int"
"215",2075,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"216",2080,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"217",2085,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"218",2090,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"219",2095,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"220",2100,"capital",207,0.13,"intermediate generation","solar","PV_int","PV_int"
"221",1975,"capital",451,0.13,"intermediate generation","wind","wind_int","wind_int"
"222",1990,"capital",451,0.13,"intermediate generation","wind","wind_int","wind_int"
"223",2005,"capital",451,0.13,"intermediate generation","wind","wind_int","wind_int"
"224",2010,"capital",451,0.13,"intermediate generation","wind","wind_int","wind_int"
"225",2015,"capital",451,0.13,"intermediate generation","wind","wind_int","wind_int"
"226",2020,"capital",406,0.13,"intermediate generation","wind","wind_int","wind_int"
"227",2025,"capital",371,0.13,"intermediate generation","wind","wind_int","wind_int"
"228",2030,"capital",345,0.13,"intermediate generation","wind","wind_int","wind_int"
"229",2035,"capital",324,0.13,"intermediate generation","wind","wind_int","wind_int"
"230",2040,"capital",308,0.13,"intermediate generation","wind","wind_int","wind_int"
"231",2045,"capital",295,0.13,"intermediate generation","wind","wind_int","wind_int"
"232",2050,"capital",286,0.13,"intermediate generation","wind","wind_int","wind_int"
"233",2055,"capital",278,0.13,"intermediate generation","wind","wind_int","wind_int"
"234",2060,"capital",272,0.13,"intermediate generation","wind","wind_int","wind_int"
"235",2065,"capital",268,0.13,"intermediate generation","wind","wind_int","wind_int"
"236",2070,"capital",264,0.13,"intermediate generation","wind","wind_int","wind_int"
"237",2075,"capital",262,0.13,"intermediate generation","wind","wind_int","wind_int"
"238",2080,"capital",260,0.13,"intermediate generation","wind","wind_int","wind_int"
"239",2085,"capital",258,0.13,"intermediate generation","wind","wind_int","wind_int"
"240",2090,"capital",257,0.13,"intermediate generation","wind","wind_int","wind_int"
"241",2095,"capital",256,0.13,"intermediate generation","wind","wind_int","wind_int"
"242",2100,"capital",255,0.13,"intermediate generation","wind","wind_int","wind_int"
"243",1975,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"244",1975,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"245",1975,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"246",1990,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"247",1990,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"248",1990,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"249",2005,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"250",2005,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"251",2005,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"252",2010,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"253",2010,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"254",2010,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"255",2015,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"256",2015,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"257",2015,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"258",2020,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"259",2020,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"260",2020,"capital",1070,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"261",2025,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"262",2025,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"263",2025,"capital",877,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"264",2030,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"265",2030,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"266",2030,"capital",750,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"267",2035,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"268",2035,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"269",2035,"capital",666,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"270",2040,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"271",2040,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"272",2040,"capital",611,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"273",2045,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"274",2045,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"275",2045,"capital",574,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"276",2050,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"277",2050,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"278",2050,"capital",550,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"279",2055,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"280",2055,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"281",2055,"capital",535,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"282",2060,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"283",2060,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"284",2060,"capital",524,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"285",2065,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"286",2065,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"287",2065,"capital",517,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"288",2070,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"289",2070,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"290",2070,"capital",513,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"291",2075,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"292",2075,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"293",2075,"capital",510,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"294",2080,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"295",2080,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"296",2080,"capital",508,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"297",2085,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"298",2085,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"299",2085,"capital",507,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"300",2090,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"301",2090,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"302",2090,"capital",506,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"303",2095,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"304",2095,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"305",2095,"capital",505,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"306",2100,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"307",2100,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"308",2100,"capital",505,0.13,"peak generation","solar","CSP_peak","CSP_peak (dry_hybrid)"
"309",1975,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"310",1975,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"311",1975,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"312",1990,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"313",1990,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"314",1990,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"315",2005,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"316",2005,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"317",2005,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"318",2010,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"319",2010,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"320",2010,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"321",2015,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"322",2015,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"323",2015,"capital",1362,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"324",2020,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"325",2020,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"326",2020,"capital",1070,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"327",2025,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"328",2025,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"329",2025,"capital",877,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"330",2030,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"331",2030,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"332",2030,"capital",750,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"333",2035,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"334",2035,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"335",2035,"capital",666,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"336",2040,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"337",2040,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"338",2040,"capital",611,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"339",2045,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"340",2045,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"341",2045,"capital",574,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"342",2050,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"343",2050,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"344",2050,"capital",550,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"345",2055,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"346",2055,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"347",2055,"capital",535,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"348",2060,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"349",2060,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"350",2060,"capital",524,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"351",2065,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"352",2065,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"353",2065,"capital",517,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"354",2070,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"355",2070,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"356",2070,"capital",513,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"357",2075,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"358",2075,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"359",2075,"capital",510,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"360",2080,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"361",2080,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"362",2080,"capital",508,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"363",2085,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"364",2085,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"365",2085,"capital",507,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"366",2090,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"367",2090,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"368",2090,"capital",506,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"369",2095,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"370",2095,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"371",2095,"capital",505,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"372",2100,"cooling system",10,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"373",2100,"cooling system",62,0.15,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"374",2100,"capital",505,0.13,"peak generation","solar","CSP_peak","CSP_peak (recirculating)"
"375",1975,"capital",667,0.13,"peak generation","solar","PV_peak","PV_peak"
"376",1990,"capital",667,0.13,"peak generation","solar","PV_peak","PV_peak"
"377",2005,"capital",667,0.13,"peak generation","solar","PV_peak","PV_peak"
"378",2010,"capital",667,0.13,"peak generation","solar","PV_peak","PV_peak"
"379",2015,"capital",667,0.13,"peak generation","solar","PV_peak","PV_peak"
"380",2020,"capital",478,0.13,"peak generation","solar","PV_peak","PV_peak"
"381",2025,"capital",367,0.13,"peak generation","solar","PV_peak","PV_peak"
"382",2030,"capital",301,0.13,"peak generation","solar","PV_peak","PV_peak"
"383",2035,"capital",263,0.13,"peak generation","solar","PV_peak","PV_peak"
"384",2040,"capital",240,0.13,"peak generation","solar","PV_peak","PV_peak"
"385",2045,"capital",226,0.13,"peak generation","solar","PV_peak","PV_peak"
"386",2050,"capital",218,0.13,"peak generation","solar","PV_peak","PV_peak"
