"","sector.name","subsector.name0","subsector.name","year","input.OM.fixed","OM.fixed","intermittent.technology"
"1","base load generation","wind","wind_base",1975,"OM-fixed",14.54,"wind_base"
"2","base load generation","wind","wind_base",1990,"OM-fixed",14.54,"wind_base"
"3","base load generation","wind","wind_base",2005,"OM-fixed",14.54,"wind_base"
"4","base load generation","wind","wind_base",2010,"OM-fixed",14.54,"wind_base"
"5","base load generation","wind","wind_base",2015,"OM-fixed",14.54,"wind_base"
"6","base load generation","wind","wind_base",2020,"OM-fixed",12.9,"wind_base"
"7","base load generation","wind","wind_base",2025,"OM-fixed",11.76,"wind_base"
"8","base load generation","wind","wind_base",2030,"OM-fixed",10.97,"wind_base"
"9","base load generation","wind","wind_base",2035,"OM-fixed",10.42,"wind_base"
"10","base load generation","wind","wind_base",2040,"OM-fixed",10.04,"wind_base"
"11","base load generation","wind","wind_base",2045,"OM-fixed",9.77,"wind_base"
"12","base load generation","wind","wind_base",2050,"OM-fixed",9.58,"wind_base"
"13","base load generation","wind","wind_base",2055,"OM-fixed",9.46,"wind_base"
"14","base load generation","wind","wind_base",2060,"OM-fixed",9.37,"wind_base"
"15","base load generation","wind","wind_base",2065,"OM-fixed",9.3,"wind_base"
"16","base load generation","wind","wind_base",2070,"OM-fixed",9.26,"wind_base"
"17","base load generation","wind","wind_base",2075,"OM-fixed",9.23,"wind_base"
"18","base load generation","wind","wind_base",2080,"OM-fixed",9.21,"wind_base"
"19","base load generation","wind","wind_base",2085,"OM-fixed",9.19,"wind_base"
"20","base load generation","wind","wind_base",2090,"OM-fixed",9.18,"wind_base"
"21","base load generation","wind","wind_base",2095,"OM-fixed",9.18,"wind_base"
"22","base load generation","wind","wind_base",2100,"OM-fixed",9.17,"wind_base"
"23","base load generation","wind","wind_base_offshore",1975,"OM-fixed",42.79,"wind_base_offshore"
"24","base load generation","wind","wind_base_offshore",1990,"OM-fixed",42.79,"wind_base_offshore"
"25","base load generation","wind","wind_base_offshore",2005,"OM-fixed",42.79,"wind_base_offshore"
"26","base load generation","wind","wind_base_offshore",2010,"OM-fixed",42.79,"wind_base_offshore"
"27","base load generation","wind","wind_base_offshore",2015,"OM-fixed",42.79,"wind_base_offshore"
"28","base load generation","wind","wind_base_offshore",2020,"OM-fixed",33.29,"wind_base_offshore"
"29","base load generation","wind","wind_base_offshore",2025,"OM-fixed",26.67,"wind_base_offshore"
"30","base load generation","wind","wind_base_offshore",2030,"OM-fixed",22.07,"wind_base_offshore"
"31","base load generation","wind","wind_base_offshore",2035,"OM-fixed",18.87,"wind_base_offshore"
"32","base load generation","wind","wind_base_offshore",2040,"OM-fixed",16.65,"wind_base_offshore"
"33","base load generation","wind","wind_base_offshore",2045,"OM-fixed",15.1,"wind_base_offshore"
"34","base load generation","wind","wind_base_offshore",2050,"OM-fixed",14.02,"wind_base_offshore"
"35","base load generation","wind","wind_base_offshore",2055,"OM-fixed",13.27,"wind_base_offshore"
"36","base load generation","wind","wind_base_offshore",2060,"OM-fixed",12.75,"wind_base_offshore"
"37","base load generation","wind","wind_base_offshore",2065,"OM-fixed",12.38,"wind_base_offshore"
"38","base load generation","wind","wind_base_offshore",2070,"OM-fixed",12.13,"wind_base_offshore"
"39","base load generation","wind","wind_base_offshore",2075,"OM-fixed",11.96,"wind_base_offshore"
"40","base load generation","wind","wind_base_offshore",2080,"OM-fixed",11.83,"wind_base_offshore"
"41","base load generation","wind","wind_base_offshore",2085,"OM-fixed",11.75,"wind_base_offshore"
"42","base load generation","wind","wind_base_offshore",2090,"OM-fixed",11.69,"wind_base_offshore"
"43","base load generation","wind","wind_base_offshore",2095,"OM-fixed",11.65,"wind_base_offshore"
"44","base load generation","wind","wind_base_offshore",2100,"OM-fixed",11.62,"wind_base_offshore"
"45","elect_td_bld","rooftop_pv","rooftop_pv",1975,"OM-fixed",7.16,"rooftop_pv"
"46","elect_td_bld","rooftop_pv","rooftop_pv",1990,"OM-fixed",7.16,"rooftop_pv"
"47","elect_td_bld","rooftop_pv","rooftop_pv",2005,"OM-fixed",7.16,"rooftop_pv"
"48","elect_td_bld","rooftop_pv","rooftop_pv",2010,"OM-fixed",7.16,"rooftop_pv"
"49","elect_td_bld","rooftop_pv","rooftop_pv",2015,"OM-fixed",7.16,"rooftop_pv"
"50","elect_td_bld","rooftop_pv","rooftop_pv",2020,"OM-fixed",5.6,"rooftop_pv"
"51","elect_td_bld","rooftop_pv","rooftop_pv",2025,"OM-fixed",4.62,"rooftop_pv"
"52","elect_td_bld","rooftop_pv","rooftop_pv",2030,"OM-fixed",4.02,"rooftop_pv"
"53","elect_td_bld","rooftop_pv","rooftop_pv",2035,"OM-fixed",3.64,"rooftop_pv"
"54","elect_td_bld","rooftop_pv","rooftop_pv",2040,"OM-fixed",3.4,"rooftop_pv"
"55","elect_td_bld","rooftop_pv","rooftop_pv",2045,"OM-fixed",3.25,"rooftop_pv"
"56","elect_td_bld","rooftop_pv","rooftop_pv",2050,"OM-fixed",3.16,"rooftop_pv"
"57","elect_td_bld","rooftop_pv","rooftop_pv",2055,"OM-fixed",3.1,"rooftop_pv"
"58","elect_td_bld","rooftop_pv","rooftop_pv",2060,"OM-fixed",3.07,"rooftop_pv"
"59","elect_td_bld","rooftop_pv","rooftop_pv",2065,"OM-fixed",3.04,"rooftop_pv"
"60","elect_td_bld","rooftop_pv","rooftop_pv",2070,"OM-fixed",3.03,"rooftop_pv"
"61","elect_td_bld","rooftop_pv","rooftop_pv",2075,"OM-fixed",3.02,"rooftop_pv"
"62","elect_td_bld","rooftop_pv","rooftop_pv",2080,"OM-fixed",3.02,"rooftop_pv"
"63","elect_td_bld","rooftop_pv","rooftop_pv",2085,"OM-fixed",3.01,"rooftop_pv"
"64","elect_td_bld","rooftop_pv","rooftop_pv",2090,"OM-fixed",3.01,"rooftop_pv"
"65","elect_td_bld","rooftop_pv","rooftop_pv",2095,"OM-fixed",3.01,"rooftop_pv"
"66","elect_td_bld","rooftop_pv","rooftop_pv",2100,"OM-fixed",3.01,"rooftop_pv"
"67","intermediate generation","solar","CSP_int",1975,"OM-fixed",15.92,"CSP_int (dry_hybrid)"
"68","intermediate generation","solar","CSP_int",1990,"OM-fixed",15.92,"CSP_int (dry_hybrid)"
"69","intermediate generation","solar","CSP_int",2005,"OM-fixed",15.92,"CSP_int (dry_hybrid)"
"70","intermediate generation","solar","CSP_int",2010,"OM-fixed",15.92,"CSP_int (dry_hybrid)"
"71","intermediate generation","solar","CSP_int",2015,"OM-fixed",15.92,"CSP_int (dry_hybrid)"
"72","intermediate generation","solar","CSP_int",2020,"OM-fixed",13.22,"CSP_int (dry_hybrid)"
"73","intermediate generation","solar","CSP_int",2025,"OM-fixed",12.21,"CSP_int (dry_hybrid)"
"74","intermediate generation","solar","CSP_int",2030,"OM-fixed",11.84,"CSP_int (dry_hybrid)"
"75","intermediate generation","solar","CSP_int",2035,"OM-fixed",11.7,"CSP_int (dry_hybrid)"
"76","intermediate generation","solar","CSP_int",2040,"OM-fixed",11.65,"CSP_int (dry_hybrid)"
"77","intermediate generation","solar","CSP_int",2045,"OM-fixed",11.63,"CSP_int (dry_hybrid)"
"78","intermediate generation","solar","CSP_int",2050,"OM-fixed",11.63,"CSP_int (dry_hybrid)"
"79","intermediate generation","solar","CSP_int",2055,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"80","intermediate generation","solar","CSP_int",2060,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"81","intermediate generation","solar","CSP_int",2065,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"82","intermediate generation","solar","CSP_int",2070,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"83","intermediate generation","solar","CSP_int",2075,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"84","intermediate generation","solar","CSP_int",2080,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"85","intermediate generation","solar","CSP_int",2085,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"86","intermediate generation","solar","CSP_int",2090,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"87","intermediate generation","solar","CSP_int",2095,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"88","intermediate generation","solar","CSP_int",2100,"OM-fixed",11.62,"CSP_int (dry_hybrid)"
"89","intermediate generation","solar","CSP_int",1975,"OM-fixed",15.92,"CSP_int (recirculating)"
"90","intermediate generation","solar","CSP_int",1990,"OM-fixed",15.92,"CSP_int (recirculating)"
"91","intermediate generation","solar","CSP_int",2005,"OM-fixed",15.92,"CSP_int (recirculating)"
"92","intermediate generation","solar","CSP_int",2010,"OM-fixed",15.92,"CSP_int (recirculating)"
"93","intermediate generation","solar","CSP_int",2015,"OM-fixed",15.92,"CSP_int (recirculating)"
"94","intermediate generation","solar","CSP_int",2020,"OM-fixed",13.22,"CSP_int (recirculating)"
"95","intermediate generation","solar","CSP_int",2025,"OM-fixed",12.21,"CSP_int (recirculating)"
"96","intermediate generation","solar","CSP_int",2030,"OM-fixed",11.84,"CSP_int (recirculating)"
"97","intermediate generation","solar","CSP_int",2035,"OM-fixed",11.7,"CSP_int (recirculating)"
"98","intermediate generation","solar","CSP_int",2040,"OM-fixed",11.65,"CSP_int (recirculating)"
"99","intermediate generation","solar","CSP_int",2045,"OM-fixed",11.63,"CSP_int (recirculating)"
"100","intermediate generation","solar","CSP_int",2050,"OM-fixed",11.63,"CSP_int (recirculating)"
"101","intermediate generation","solar","CSP_int",2055,"OM-fixed",11.62,"CSP_int (recirculating)"
"102","intermediate generation","solar","CSP_int",2060,"OM-fixed",11.62,"CSP_int (recirculating)"
"103","intermediate generation","solar","CSP_int",2065,"OM-fixed",11.62,"CSP_int (recirculating)"
"104","intermediate generation","solar","CSP_int",2070,"OM-fixed",11.62,"CSP_int (recirculating)"
"105","intermediate generation","solar","CSP_int",2075,"OM-fixed",11.62,"CSP_int (recirculating)"
"106","intermediate generation","solar","CSP_int",2080,"OM-fixed",11.62,"CSP_int (recirculating)"
"107","intermediate generation","solar","CSP_int",2085,"OM-fixed",11.62,"CSP_int (recirculating)"
"108","intermediate generation","solar","CSP_int",2090,"OM-fixed",11.62,"CSP_int (recirculating)"
"109","intermediate generation","solar","CSP_int",2095,"OM-fixed",11.62,"CSP_int (recirculating)"
"110","intermediate generation","solar","CSP_int",2100,"OM-fixed",11.62,"CSP_int (recirculating)"
"111","intermediate generation","solar","PV_int",1975,"OM-fixed",4.36,"PV_int"
"112","intermediate generation","solar","PV_int",1990,"OM-fixed",4.36,"PV_int"
"113","intermediate generation","solar","PV_int",2005,"OM-fixed",4.36,"PV_int"
"114","intermediate generation","solar","PV_int",2010,"OM-fixed",4.36,"PV_int"
"115","intermediate generation","solar","PV_int",2015,"OM-fixed",4.36,"PV_int"
"116","intermediate generation","solar","PV_int",2020,"OM-fixed",3.89,"PV_int"
"117","intermediate generation","solar","PV_int",2025,"OM-fixed",3.55,"PV_int"
"118","intermediate generation","solar","PV_int",2030,"OM-fixed",3.3,"PV_int"
"119","intermediate generation","solar","PV_int",2035,"OM-fixed",3.12,"PV_int"
"120","intermediate generation","solar","PV_int",2040,"OM-fixed",2.99,"PV_int"
"121","intermediate generation","solar","PV_int",2045,"OM-fixed",2.89,"PV_int"
"122","intermediate generation","solar","PV_int",2050,"OM-fixed",2.82,"PV_int"
"123","intermediate generation","solar","PV_int",2055,"OM-fixed",2.76,"PV_int"
"124","intermediate generation","solar","PV_int",2060,"OM-fixed",2.72,"PV_int"
"125","intermediate generation","solar","PV_int",2065,"OM-fixed",2.69,"PV_int"
"126","intermediate generation","solar","PV_int",2070,"OM-fixed",2.67,"PV_int"
"127","intermediate generation","solar","PV_int",2075,"OM-fixed",2.66,"PV_int"
"128","intermediate generation","solar","PV_int",2080,"OM-fixed",2.65,"PV_int"
"129","intermediate generation","solar","PV_int",2085,"OM-fixed",2.64,"PV_int"
"130","intermediate generation","solar","PV_int",2090,"OM-fixed",2.63,"PV_int"
"131","intermediate generation","solar","PV_int",2095,"OM-fixed",2.63,"PV_int"
"132","intermediate generation","solar","PV_int",2100,"OM-fixed",2.62,"PV_int"
"133","intermediate generation","wind","wind_int",1975,"OM-fixed",14.54,"wind_int"
"134","intermediate generation","wind","wind_int",1990,"OM-fixed",14.54,"wind_int"
"135","intermediate generation","wind","wind_int",2005,"OM-fixed",14.54,"wind_int"
"136","intermediate generation","wind","wind_int",2010,"OM-fixed",14.54,"wind_int"
"137","intermediate generation","wind","wind_int",2015,"OM-fixed",14.54,"wind_int"
"138","intermediate generation","wind","wind_int",2020,"OM-fixed",12.9,"wind_int"
"139","intermediate generation","wind","wind_int",2025,"OM-fixed",11.76,"wind_int"
"140","intermediate generation","wind","wind_int",2030,"OM-fixed",10.97,"wind_int"
"141","intermediate generation","wind","wind_int",2035,"OM-fixed",10.42,"wind_int"
"142","intermediate generation","wind","wind_int",2040,"OM-fixed",10.04,"wind_int"
"143","intermediate generation","wind","wind_int",2045,"OM-fixed",9.77,"wind_int"
"144","intermediate generation","wind","wind_int",2050,"OM-fixed",9.58,"wind_int"
"145","intermediate generation","wind","wind_int",2055,"OM-fixed",9.46,"wind_int"
"146","intermediate generation","wind","wind_int",2060,"OM-fixed",9.37,"wind_int"
"147","intermediate generation","wind","wind_int",2065,"OM-fixed",9.3,"wind_int"
"148","intermediate generation","wind","wind_int",2070,"OM-fixed",9.26,"wind_int"
"149","intermediate generation","wind","wind_int",2075,"OM-fixed",9.23,"wind_int"
"150","intermediate generation","wind","wind_int",2080,"OM-fixed",9.21,"wind_int"
"151","intermediate generation","wind","wind_int",2085,"OM-fixed",9.19,"wind_int"
"152","intermediate generation","wind","wind_int",2090,"OM-fixed",9.18,"wind_int"
"153","intermediate generation","wind","wind_int",2095,"OM-fixed",9.18,"wind_int"
"154","intermediate generation","wind","wind_int",2100,"OM-fixed",9.17,"wind_int"
