"","supplysector","subsector.name0","subsector.name","year","lifetime","steepness","half.life","technology"
"1","base load generation","biomass","biomass_base_conv",2015,60,0.1,30,"biomass (conv) (once through)"
"2","base load generation","biomass","biomass_base_conv",2015,60,0.1,30,"biomass (conv) (seawater)"
"3","base load generation","biomass","biomass_base_conv",2015,60,0.1,30,"biomass (conv) (recirculating)"
"4","base load generation","biomass","biomass_base_conv",2015,60,0.1,30,"biomass (conv) (cooling pond)"
"5","base load generation","biomass","biomass_base_conv",2015,60,0.1,30,"biomass (conv) (dry cooling)"
"6","base load generation","coal","coal_base_conv pul",2015,60,0.1,30,"coal (conv pul) (once through)"
"7","base load generation","coal","coal_base_conv pul",2015,60,0.1,30,"coal (conv pul) (seawater)"
"8","base load generation","coal","coal_base_conv pul",2015,60,0.1,30,"coal (conv pul) (recirculating)"
"9","base load generation","coal","coal_base_conv pul",2015,60,0.1,30,"coal (conv pul) (cooling pond)"
"10","base load generation","coal","coal_base_conv pul",2015,60,0.1,30,"coal (conv pul) (dry cooling)"
"11","base load generation","gas","gas_base_CC",2015,45,0.1,22.5,"gas (CC) (once through)"
"12","base load generation","gas","gas_base_CC",2015,45,0.1,22.5,"gas (CC) (seawater)"
"13","base load generation","gas","gas_base_CC",2015,45,0.1,22.5,"gas (CC) (recirculating)"
"14","base load generation","gas","gas_base_CC",2015,45,0.1,22.5,"gas (CC) (cooling pond)"
"15","base load generation","gas","gas_base_CC",2015,45,0.1,22.5,"gas (CC) (dry cooling)"
"16","base load generation","nuclear","nuc_base_Gen II",2015,60,0.1,30,"Gen_II_LWR (once through)"
"17","base load generation","nuclear","nuc_base_Gen II",2015,60,0.1,30,"Gen_II_LWR (seawater)"
"18","base load generation","nuclear","nuc_base_Gen II",2015,60,0.1,30,"Gen_II_LWR (recirculating)"
"19","base load generation","nuclear","nuc_base_Gen II",2015,60,0.1,30,"Gen_II_LWR (cooling pond)"
"20","base load generation","refined liquids","refined liquids_base_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (once through)"
"21","base load generation","refined liquids","refined liquids_base_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (seawater)"
"22","base load generation","refined liquids","refined liquids_base_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (recirculating)"
"23","base load generation","refined liquids","refined liquids_base_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (cooling pond)"
"24","base load generation","refined liquids","refined liquids_base_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (dry cooling)"
"25","intermediate generation","biomass","biomass_int_conv",2015,60,0.1,30,"biomass (conv) (once through)"
"26","intermediate generation","biomass","biomass_int_conv",2015,60,0.1,30,"biomass (conv) (seawater)"
"27","intermediate generation","biomass","biomass_int_conv",2015,60,0.1,30,"biomass (conv) (recirculating)"
"28","intermediate generation","biomass","biomass_int_conv",2015,60,0.1,30,"biomass (conv) (cooling pond)"
"29","intermediate generation","biomass","biomass_int_conv",2015,60,0.1,30,"biomass (conv) (dry cooling)"
"30","intermediate generation","coal","coal_int_conv pul",2015,60,0.1,30,"coal (conv pul) (once through)"
"31","intermediate generation","coal","coal_int_conv pul",2015,60,0.1,30,"coal (conv pul) (seawater)"
"32","intermediate generation","coal","coal_int_conv pul",2015,60,0.1,30,"coal (conv pul) (recirculating)"
"33","intermediate generation","coal","coal_int_conv pul",2015,60,0.1,30,"coal (conv pul) (cooling pond)"
"34","intermediate generation","coal","coal_int_conv pul",2015,60,0.1,30,"coal (conv pul) (dry cooling)"
"35","intermediate generation","gas","gas_int_CC",2015,45,0.1,22.5,"gas (CC) (once through)"
"36","intermediate generation","gas","gas_int_CC",2015,45,0.1,22.5,"gas (CC) (seawater)"
"37","intermediate generation","gas","gas_int_CC",2015,45,0.1,22.5,"gas (CC) (recirculating)"
"38","intermediate generation","gas","gas_int_CC",2015,45,0.1,22.5,"gas (CC) (cooling pond)"
"39","intermediate generation","gas","gas_int_CC",2015,45,0.1,22.5,"gas (CC) (dry cooling)"
"40","intermediate generation","refined liquids","refined liquids_int_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (once through)"
"41","intermediate generation","refined liquids","refined liquids_int_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (seawater)"
"42","intermediate generation","refined liquids","refined liquids_int_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (recirculating)"
"43","intermediate generation","refined liquids","refined liquids_int_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (cooling pond)"
"44","intermediate generation","refined liquids","refined liquids_int_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (dry cooling)"
"45","peak generation","grid_storage","battery",1975,-1,-1,-1,"grid_storage"
"46","peak generation","grid_storage","battery",1990,-1,-1,-1,"grid_storage"
"47","peak generation","grid_storage","battery",2005,-1,-1,-1,"grid_storage"
"48","peak generation","grid_storage","battery",2010,-1,-1,-1,"grid_storage"
"49","peak generation","coal","coal_peak_conv pul",2015,60,0.1,30,"coal (conv pul) (once through)"
"50","peak generation","coal","coal_peak_conv pul",2015,60,0.1,30,"coal (conv pul) (seawater)"
"51","peak generation","coal","coal_peak_conv pul",2015,60,0.1,30,"coal (conv pul) (recirculating)"
"52","peak generation","coal","coal_peak_conv pul",2015,60,0.1,30,"coal (conv pul) (cooling pond)"
"53","peak generation","coal","coal_peak_conv pul",2015,60,0.1,30,"coal (conv pul) (dry cooling)"
"54","peak generation","gas","gas_peak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (once through)"
"55","peak generation","gas","gas_peak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (seawater)"
"56","peak generation","gas","gas_peak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (recirculating)"
"57","peak generation","gas","gas_peak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (cooling pond)"
"58","peak generation","gas","gas_peak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (dry cooling)"
"59","peak generation","gas","gas_peak_CC",2015,45,0.1,22.5,"gas (CC) (once through)"
"60","peak generation","gas","gas_peak_CC",2015,45,0.1,22.5,"gas (CC) (seawater)"
"61","peak generation","gas","gas_peak_CC",2015,45,0.1,22.5,"gas (CC) (recirculating)"
"62","peak generation","gas","gas_peak_CC",2015,45,0.1,22.5,"gas (CC) (cooling pond)"
"63","peak generation","gas","gas_peak_CC",2015,45,0.1,22.5,"gas (CC) (dry cooling)"
"64","peak generation","refined liquids","refined liquids_peak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (once through)"
"65","peak generation","refined liquids","refined liquids_peak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (seawater)"
"66","peak generation","refined liquids","refined liquids_peak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (recirculating)"
"67","peak generation","refined liquids","refined liquids_peak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (cooling pond)"
"68","peak generation","refined liquids","refined liquids_peak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (dry cooling)"
"69","peak generation","grid_storage","battery",2015,15,0.1,30,"grid_storage"
"70","peak generation","grid_storage","battery",2020,15,0.1,30,"grid_storage"
"71","peak generation","grid_storage","battery",2025,15,0.1,30,"grid_storage"
"72","peak generation","grid_storage","battery",2030,15,0.1,30,"grid_storage"
"73","peak generation","grid_storage","battery",2035,15,0.1,30,"grid_storage"
"74","peak generation","grid_storage","battery",2040,15,0.1,30,"grid_storage"
"75","peak generation","grid_storage","battery",2045,15,0.1,30,"grid_storage"
"76","peak generation","grid_storage","battery",2050,15,0.1,30,"grid_storage"
"77","peak generation","grid_storage","battery",2055,15,0.1,30,"grid_storage"
"78","peak generation","grid_storage","battery",2060,15,0.1,30,"grid_storage"
"79","peak generation","grid_storage","battery",2065,15,0.1,30,"grid_storage"
"80","peak generation","grid_storage","battery",2070,15,0.1,30,"grid_storage"
"81","peak generation","grid_storage","battery",2075,15,0.1,30,"grid_storage"
"82","peak generation","grid_storage","battery",2080,15,0.1,30,"grid_storage"
"83","peak generation","grid_storage","battery",2085,15,0.1,30,"grid_storage"
"84","peak generation","grid_storage","battery",2090,15,0.1,30,"grid_storage"
"85","peak generation","grid_storage","battery",2095,15,0.1,30,"grid_storage"
"86","peak generation","grid_storage","battery",2100,15,0.1,30,"grid_storage"
"87","subpeak generation","coal","coal_subpeak_conv pul",2015,60,0.1,30,"coal (conv pul) (once through)"
"88","subpeak generation","coal","coal_subpeak_conv pul",2015,60,0.1,30,"coal (conv pul) (seawater)"
"89","subpeak generation","coal","coal_subpeak_conv pul",2015,60,0.1,30,"coal (conv pul) (recirculating)"
"90","subpeak generation","coal","coal_subpeak_conv pul",2015,60,0.1,30,"coal (conv pul) (cooling pond)"
"91","subpeak generation","coal","coal_subpeak_conv pul",2015,60,0.1,30,"coal (conv pul) (dry cooling)"
"92","subpeak generation","gas","gas_subpeak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (once through)"
"93","subpeak generation","gas","gas_subpeak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (seawater)"
"94","subpeak generation","gas","gas_subpeak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (recirculating)"
"95","subpeak generation","gas","gas_subpeak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (cooling pond)"
"96","subpeak generation","gas","gas_subpeak_steam/CT",2015,45,0.1,22.5,"gas (steam/CT) (dry cooling)"
"97","subpeak generation","gas","gas_subpeak_CC",2015,45,0.1,22.5,"gas (CC) (once through)"
"98","subpeak generation","gas","gas_subpeak_CC",2015,45,0.1,22.5,"gas (CC) (seawater)"
"99","subpeak generation","gas","gas_subpeak_CC",2015,45,0.1,22.5,"gas (CC) (recirculating)"
"100","subpeak generation","gas","gas_subpeak_CC",2015,45,0.1,22.5,"gas (CC) (cooling pond)"
"101","subpeak generation","gas","gas_subpeak_CC",2015,45,0.1,22.5,"gas (CC) (dry cooling)"
"102","subpeak generation","refined liquids","refined liquids_subpeak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (once through)"
"103","subpeak generation","refined liquids","refined liquids_subpeak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (seawater)"
"104","subpeak generation","refined liquids","refined liquids_subpeak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (recirculating)"
"105","subpeak generation","refined liquids","refined liquids_subpeak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (cooling pond)"
"106","subpeak generation","refined liquids","refined liquids_subpeak_steam/CT",2015,45,0.1,22.5,"refined liquids (steam/CT) (dry cooling)"
