"","sector.name","subsector.name","technology","year","input.capital","capital.overnight","fixed.charge.rate"
"1","base load generation","coal","coal_base_conv pul 1951-1955",1975,"capital",1015,0.13
"2","base load generation","coal","coal_base_conv pul 1951-1955",1990,"capital",1015,0.13
"3","base load generation","coal","coal_base_conv pul 1951-1955",2005,"capital",1015,0.13
"4","base load generation","coal","coal_base_conv pul 1951-1955",2010,"capital",1015,0.13
"5","base load generation","coal","coal_base_conv pul 1951-1955",2015,"capital",1015,0.13
"6","base load generation","coal","coal_base_conv pul 1951-1955",2020,"capital",999,0.13
"7","base load generation","coal","coal_base_conv pul 1951-1955",2025,"capital",985,0.13
"8","base load generation","coal","coal_base_conv pul 1951-1955",2030,"capital",972,0.13
"9","base load generation","coal","coal_base_conv pul 1951-1955",2035,"capital",961,0.13
"10","base load generation","coal","coal_base_conv pul 1951-1955",2040,"capital",950,0.13
"11","base load generation","coal","coal_base_conv pul 1951-1955",2045,"capital",941,0.13
"12","base load generation","coal","coal_base_conv pul 1951-1955",2050,"capital",932,0.13
"13","base load generation","coal","coal_base_conv pul 1951-1955",2055,"capital",925,0.13
"14","base load generation","coal","coal_base_conv pul 1951-1955",2060,"capital",918,0.13
"15","base load generation","coal","coal_base_conv pul 1951-1955",2065,"capital",911,0.13
"16","base load generation","coal","coal_base_conv pul 1951-1955",2070,"capital",906,0.13
"17","base load generation","coal","coal_base_conv pul 1951-1955",2075,"capital",901,0.13
"18","base load generation","coal","coal_base_conv pul 1951-1955",2080,"capital",896,0.13
"19","base load generation","coal","coal_base_conv pul 1951-1955",2085,"capital",892,0.13
"20","base load generation","coal","coal_base_conv pul 1951-1955",2090,"capital",888,0.13
"21","base load generation","coal","coal_base_conv pul 1951-1955",2095,"capital",885,0.13
"22","base load generation","coal","coal_base_conv pul 1951-1955",2100,"capital",881,0.13
"23","base load generation","coal","coal_base_conv pul 1956-1960",1975,"capital",1015,0.13
"24","base load generation","coal","coal_base_conv pul 1956-1960",1990,"capital",1015,0.13
"25","base load generation","coal","coal_base_conv pul 1956-1960",2005,"capital",1015,0.13
"26","base load generation","coal","coal_base_conv pul 1956-1960",2010,"capital",1015,0.13
"27","base load generation","coal","coal_base_conv pul 1956-1960",2015,"capital",1015,0.13
"28","base load generation","coal","coal_base_conv pul 1956-1960",2020,"capital",999,0.13
"29","base load generation","coal","coal_base_conv pul 1956-1960",2025,"capital",985,0.13
"30","base load generation","coal","coal_base_conv pul 1956-1960",2030,"capital",972,0.13
"31","base load generation","coal","coal_base_conv pul 1956-1960",2035,"capital",961,0.13
"32","base load generation","coal","coal_base_conv pul 1956-1960",2040,"capital",950,0.13
"33","base load generation","coal","coal_base_conv pul 1956-1960",2045,"capital",941,0.13
"34","base load generation","coal","coal_base_conv pul 1956-1960",2050,"capital",932,0.13
"35","base load generation","coal","coal_base_conv pul 1956-1960",2055,"capital",925,0.13
"36","base load generation","coal","coal_base_conv pul 1956-1960",2060,"capital",918,0.13
"37","base load generation","coal","coal_base_conv pul 1956-1960",2065,"capital",911,0.13
"38","base load generation","coal","coal_base_conv pul 1956-1960",2070,"capital",906,0.13
"39","base load generation","coal","coal_base_conv pul 1956-1960",2075,"capital",901,0.13
"40","base load generation","coal","coal_base_conv pul 1956-1960",2080,"capital",896,0.13
"41","base load generation","coal","coal_base_conv pul 1956-1960",2085,"capital",892,0.13
"42","base load generation","coal","coal_base_conv pul 1956-1960",2090,"capital",888,0.13
"43","base load generation","coal","coal_base_conv pul 1956-1960",2095,"capital",885,0.13
"44","base load generation","coal","coal_base_conv pul 1956-1960",2100,"capital",881,0.13
"45","base load generation","coal","coal_base_conv pul 1961-1965",1975,"capital",1015,0.13
"46","base load generation","coal","coal_base_conv pul 1961-1965",1990,"capital",1015,0.13
"47","base load generation","coal","coal_base_conv pul 1961-1965",2005,"capital",1015,0.13
"48","base load generation","coal","coal_base_conv pul 1961-1965",2010,"capital",1015,0.13
"49","base load generation","coal","coal_base_conv pul 1961-1965",2015,"capital",1015,0.13
"50","base load generation","coal","coal_base_conv pul 1961-1965",2020,"capital",999,0.13
"51","base load generation","coal","coal_base_conv pul 1961-1965",2025,"capital",985,0.13
"52","base load generation","coal","coal_base_conv pul 1961-1965",2030,"capital",972,0.13
"53","base load generation","coal","coal_base_conv pul 1961-1965",2035,"capital",961,0.13
"54","base load generation","coal","coal_base_conv pul 1961-1965",2040,"capital",950,0.13
"55","base load generation","coal","coal_base_conv pul 1961-1965",2045,"capital",941,0.13
"56","base load generation","coal","coal_base_conv pul 1961-1965",2050,"capital",932,0.13
"57","base load generation","coal","coal_base_conv pul 1961-1965",2055,"capital",925,0.13
"58","base load generation","coal","coal_base_conv pul 1961-1965",2060,"capital",918,0.13
"59","base load generation","coal","coal_base_conv pul 1961-1965",2065,"capital",911,0.13
"60","base load generation","coal","coal_base_conv pul 1961-1965",2070,"capital",906,0.13
"61","base load generation","coal","coal_base_conv pul 1961-1965",2075,"capital",901,0.13
"62","base load generation","coal","coal_base_conv pul 1961-1965",2080,"capital",896,0.13
"63","base load generation","coal","coal_base_conv pul 1961-1965",2085,"capital",892,0.13
"64","base load generation","coal","coal_base_conv pul 1961-1965",2090,"capital",888,0.13
"65","base load generation","coal","coal_base_conv pul 1961-1965",2095,"capital",885,0.13
"66","base load generation","coal","coal_base_conv pul 1961-1965",2100,"capital",881,0.13
"67","base load generation","coal","coal_base_conv pul 1966-1970",1975,"capital",1015,0.13
"68","base load generation","coal","coal_base_conv pul 1966-1970",1990,"capital",1015,0.13
"69","base load generation","coal","coal_base_conv pul 1966-1970",2005,"capital",1015,0.13
"70","base load generation","coal","coal_base_conv pul 1966-1970",2010,"capital",1015,0.13
"71","base load generation","coal","coal_base_conv pul 1966-1970",2015,"capital",1015,0.13
"72","base load generation","coal","coal_base_conv pul 1966-1970",2020,"capital",999,0.13
"73","base load generation","coal","coal_base_conv pul 1966-1970",2025,"capital",985,0.13
"74","base load generation","coal","coal_base_conv pul 1966-1970",2030,"capital",972,0.13
"75","base load generation","coal","coal_base_conv pul 1966-1970",2035,"capital",961,0.13
"76","base load generation","coal","coal_base_conv pul 1966-1970",2040,"capital",950,0.13
"77","base load generation","coal","coal_base_conv pul 1966-1970",2045,"capital",941,0.13
"78","base load generation","coal","coal_base_conv pul 1966-1970",2050,"capital",932,0.13
"79","base load generation","coal","coal_base_conv pul 1966-1970",2055,"capital",925,0.13
"80","base load generation","coal","coal_base_conv pul 1966-1970",2060,"capital",918,0.13
"81","base load generation","coal","coal_base_conv pul 1966-1970",2065,"capital",911,0.13
"82","base load generation","coal","coal_base_conv pul 1966-1970",2070,"capital",906,0.13
"83","base load generation","coal","coal_base_conv pul 1966-1970",2075,"capital",901,0.13
"84","base load generation","coal","coal_base_conv pul 1966-1970",2080,"capital",896,0.13
"85","base load generation","coal","coal_base_conv pul 1966-1970",2085,"capital",892,0.13
"86","base load generation","coal","coal_base_conv pul 1966-1970",2090,"capital",888,0.13
"87","base load generation","coal","coal_base_conv pul 1966-1970",2095,"capital",885,0.13
"88","base load generation","coal","coal_base_conv pul 1966-1970",2100,"capital",881,0.13
"89","base load generation","coal","coal_base_conv pul 1971-1975",1975,"capital",1015,0.13
"90","base load generation","coal","coal_base_conv pul 1971-1975",1990,"capital",1015,0.13
"91","base load generation","coal","coal_base_conv pul 1971-1975",2005,"capital",1015,0.13
"92","base load generation","coal","coal_base_conv pul 1971-1975",2010,"capital",1015,0.13
"93","base load generation","coal","coal_base_conv pul 1971-1975",2015,"capital",1015,0.13
"94","base load generation","coal","coal_base_conv pul 1971-1975",2020,"capital",999,0.13
"95","base load generation","coal","coal_base_conv pul 1971-1975",2025,"capital",985,0.13
"96","base load generation","coal","coal_base_conv pul 1971-1975",2030,"capital",972,0.13
"97","base load generation","coal","coal_base_conv pul 1971-1975",2035,"capital",961,0.13
"98","base load generation","coal","coal_base_conv pul 1971-1975",2040,"capital",950,0.13
"99","base load generation","coal","coal_base_conv pul 1971-1975",2045,"capital",941,0.13
"100","base load generation","coal","coal_base_conv pul 1971-1975",2050,"capital",932,0.13
"101","base load generation","coal","coal_base_conv pul 1971-1975",2055,"capital",925,0.13
"102","base load generation","coal","coal_base_conv pul 1971-1975",2060,"capital",918,0.13
"103","base load generation","coal","coal_base_conv pul 1971-1975",2065,"capital",911,0.13
"104","base load generation","coal","coal_base_conv pul 1971-1975",2070,"capital",906,0.13
"105","base load generation","coal","coal_base_conv pul 1971-1975",2075,"capital",901,0.13
"106","base load generation","coal","coal_base_conv pul 1971-1975",2080,"capital",896,0.13
"107","base load generation","coal","coal_base_conv pul 1971-1975",2085,"capital",892,0.13
"108","base load generation","coal","coal_base_conv pul 1971-1975",2090,"capital",888,0.13
"109","base load generation","coal","coal_base_conv pul 1971-1975",2095,"capital",885,0.13
"110","base load generation","coal","coal_base_conv pul 1971-1975",2100,"capital",881,0.13
"111","base load generation","coal","coal_base_conv pul 1976-1980",1975,"capital",1015,0.13
"112","base load generation","coal","coal_base_conv pul 1976-1980",1990,"capital",1015,0.13
"113","base load generation","coal","coal_base_conv pul 1976-1980",2005,"capital",1015,0.13
"114","base load generation","coal","coal_base_conv pul 1976-1980",2010,"capital",1015,0.13
"115","base load generation","coal","coal_base_conv pul 1976-1980",2015,"capital",1015,0.13
"116","base load generation","coal","coal_base_conv pul 1976-1980",2020,"capital",999,0.13
"117","base load generation","coal","coal_base_conv pul 1976-1980",2025,"capital",985,0.13
"118","base load generation","coal","coal_base_conv pul 1976-1980",2030,"capital",972,0.13
"119","base load generation","coal","coal_base_conv pul 1976-1980",2035,"capital",961,0.13
"120","base load generation","coal","coal_base_conv pul 1976-1980",2040,"capital",950,0.13
"121","base load generation","coal","coal_base_conv pul 1976-1980",2045,"capital",941,0.13
"122","base load generation","coal","coal_base_conv pul 1976-1980",2050,"capital",932,0.13
"123","base load generation","coal","coal_base_conv pul 1976-1980",2055,"capital",925,0.13
"124","base load generation","coal","coal_base_conv pul 1976-1980",2060,"capital",918,0.13
"125","base load generation","coal","coal_base_conv pul 1976-1980",2065,"capital",911,0.13
"126","base load generation","coal","coal_base_conv pul 1976-1980",2070,"capital",906,0.13
"127","base load generation","coal","coal_base_conv pul 1976-1980",2075,"capital",901,0.13
"128","base load generation","coal","coal_base_conv pul 1976-1980",2080,"capital",896,0.13
"129","base load generation","coal","coal_base_conv pul 1976-1980",2085,"capital",892,0.13
"130","base load generation","coal","coal_base_conv pul 1976-1980",2090,"capital",888,0.13
"131","base load generation","coal","coal_base_conv pul 1976-1980",2095,"capital",885,0.13
"132","base load generation","coal","coal_base_conv pul 1976-1980",2100,"capital",881,0.13
"133","base load generation","coal","coal_base_conv pul 1981-1985",1975,"capital",1015,0.13
"134","base load generation","coal","coal_base_conv pul 1981-1985",1990,"capital",1015,0.13
"135","base load generation","coal","coal_base_conv pul 1981-1985",2005,"capital",1015,0.13
"136","base load generation","coal","coal_base_conv pul 1981-1985",2010,"capital",1015,0.13
"137","base load generation","coal","coal_base_conv pul 1981-1985",2015,"capital",1015,0.13
"138","base load generation","coal","coal_base_conv pul 1981-1985",2020,"capital",999,0.13
"139","base load generation","coal","coal_base_conv pul 1981-1985",2025,"capital",985,0.13
"140","base load generation","coal","coal_base_conv pul 1981-1985",2030,"capital",972,0.13
"141","base load generation","coal","coal_base_conv pul 1981-1985",2035,"capital",961,0.13
"142","base load generation","coal","coal_base_conv pul 1981-1985",2040,"capital",950,0.13
"143","base load generation","coal","coal_base_conv pul 1981-1985",2045,"capital",941,0.13
"144","base load generation","coal","coal_base_conv pul 1981-1985",2050,"capital",932,0.13
"145","base load generation","coal","coal_base_conv pul 1981-1985",2055,"capital",925,0.13
"146","base load generation","coal","coal_base_conv pul 1981-1985",2060,"capital",918,0.13
"147","base load generation","coal","coal_base_conv pul 1981-1985",2065,"capital",911,0.13
"148","base load generation","coal","coal_base_conv pul 1981-1985",2070,"capital",906,0.13
"149","base load generation","coal","coal_base_conv pul 1981-1985",2075,"capital",901,0.13
"150","base load generation","coal","coal_base_conv pul 1981-1985",2080,"capital",896,0.13
"151","base load generation","coal","coal_base_conv pul 1981-1985",2085,"capital",892,0.13
"152","base load generation","coal","coal_base_conv pul 1981-1985",2090,"capital",888,0.13
"153","base load generation","coal","coal_base_conv pul 1981-1985",2095,"capital",885,0.13
"154","base load generation","coal","coal_base_conv pul 1981-1985",2100,"capital",881,0.13
"155","base load generation","coal","coal_base_conv pul 1986-1990",1975,"capital",1015,0.13
"156","base load generation","coal","coal_base_conv pul 1986-1990",1990,"capital",1015,0.13
"157","base load generation","coal","coal_base_conv pul 1986-1990",2005,"capital",1015,0.13
"158","base load generation","coal","coal_base_conv pul 1986-1990",2010,"capital",1015,0.13
"159","base load generation","coal","coal_base_conv pul 1986-1990",2015,"capital",1015,0.13
"160","base load generation","coal","coal_base_conv pul 1986-1990",2020,"capital",999,0.13
"161","base load generation","coal","coal_base_conv pul 1986-1990",2025,"capital",985,0.13
"162","base load generation","coal","coal_base_conv pul 1986-1990",2030,"capital",972,0.13
"163","base load generation","coal","coal_base_conv pul 1986-1990",2035,"capital",961,0.13
"164","base load generation","coal","coal_base_conv pul 1986-1990",2040,"capital",950,0.13
"165","base load generation","coal","coal_base_conv pul 1986-1990",2045,"capital",941,0.13
"166","base load generation","coal","coal_base_conv pul 1986-1990",2050,"capital",932,0.13
"167","base load generation","coal","coal_base_conv pul 1986-1990",2055,"capital",925,0.13
"168","base load generation","coal","coal_base_conv pul 1986-1990",2060,"capital",918,0.13
"169","base load generation","coal","coal_base_conv pul 1986-1990",2065,"capital",911,0.13
"170","base load generation","coal","coal_base_conv pul 1986-1990",2070,"capital",906,0.13
"171","base load generation","coal","coal_base_conv pul 1986-1990",2075,"capital",901,0.13
"172","base load generation","coal","coal_base_conv pul 1986-1990",2080,"capital",896,0.13
"173","base load generation","coal","coal_base_conv pul 1986-1990",2085,"capital",892,0.13
"174","base load generation","coal","coal_base_conv pul 1986-1990",2090,"capital",888,0.13
"175","base load generation","coal","coal_base_conv pul 1986-1990",2095,"capital",885,0.13
"176","base load generation","coal","coal_base_conv pul 1986-1990",2100,"capital",881,0.13
"177","base load generation","coal","coal_base_conv pul 1991-1995",1975,"capital",1015,0.13
"178","base load generation","coal","coal_base_conv pul 1991-1995",1990,"capital",1015,0.13
"179","base load generation","coal","coal_base_conv pul 1991-1995",2005,"capital",1015,0.13
"180","base load generation","coal","coal_base_conv pul 1991-1995",2010,"capital",1015,0.13
"181","base load generation","coal","coal_base_conv pul 1991-1995",2015,"capital",1015,0.13
"182","base load generation","coal","coal_base_conv pul 1991-1995",2020,"capital",999,0.13
"183","base load generation","coal","coal_base_conv pul 1991-1995",2025,"capital",985,0.13
"184","base load generation","coal","coal_base_conv pul 1991-1995",2030,"capital",972,0.13
"185","base load generation","coal","coal_base_conv pul 1991-1995",2035,"capital",961,0.13
"186","base load generation","coal","coal_base_conv pul 1991-1995",2040,"capital",950,0.13
"187","base load generation","coal","coal_base_conv pul 1991-1995",2045,"capital",941,0.13
"188","base load generation","coal","coal_base_conv pul 1991-1995",2050,"capital",932,0.13
"189","base load generation","coal","coal_base_conv pul 1991-1995",2055,"capital",925,0.13
"190","base load generation","coal","coal_base_conv pul 1991-1995",2060,"capital",918,0.13
"191","base load generation","coal","coal_base_conv pul 1991-1995",2065,"capital",911,0.13
"192","base load generation","coal","coal_base_conv pul 1991-1995",2070,"capital",906,0.13
"193","base load generation","coal","coal_base_conv pul 1991-1995",2075,"capital",901,0.13
"194","base load generation","coal","coal_base_conv pul 1991-1995",2080,"capital",896,0.13
"195","base load generation","coal","coal_base_conv pul 1991-1995",2085,"capital",892,0.13
"196","base load generation","coal","coal_base_conv pul 1991-1995",2090,"capital",888,0.13
"197","base load generation","coal","coal_base_conv pul 1991-1995",2095,"capital",885,0.13
"198","base load generation","coal","coal_base_conv pul 1991-1995",2100,"capital",881,0.13
"199","base load generation","coal","coal_base_conv pul 1996-2000",1975,"capital",1015,0.13
"200","base load generation","coal","coal_base_conv pul 1996-2000",1990,"capital",1015,0.13
"201","base load generation","coal","coal_base_conv pul 1996-2000",2005,"capital",1015,0.13
"202","base load generation","coal","coal_base_conv pul 1996-2000",2010,"capital",1015,0.13
"203","base load generation","coal","coal_base_conv pul 1996-2000",2015,"capital",1015,0.13
"204","base load generation","coal","coal_base_conv pul 1996-2000",2020,"capital",999,0.13
"205","base load generation","coal","coal_base_conv pul 1996-2000",2025,"capital",985,0.13
"206","base load generation","coal","coal_base_conv pul 1996-2000",2030,"capital",972,0.13
"207","base load generation","coal","coal_base_conv pul 1996-2000",2035,"capital",961,0.13
"208","base load generation","coal","coal_base_conv pul 1996-2000",2040,"capital",950,0.13
"209","base load generation","coal","coal_base_conv pul 1996-2000",2045,"capital",941,0.13
"210","base load generation","coal","coal_base_conv pul 1996-2000",2050,"capital",932,0.13
"211","base load generation","coal","coal_base_conv pul 1996-2000",2055,"capital",925,0.13
"212","base load generation","coal","coal_base_conv pul 1996-2000",2060,"capital",918,0.13
"213","base load generation","coal","coal_base_conv pul 1996-2000",2065,"capital",911,0.13
"214","base load generation","coal","coal_base_conv pul 1996-2000",2070,"capital",906,0.13
"215","base load generation","coal","coal_base_conv pul 1996-2000",2075,"capital",901,0.13
"216","base load generation","coal","coal_base_conv pul 1996-2000",2080,"capital",896,0.13
"217","base load generation","coal","coal_base_conv pul 1996-2000",2085,"capital",892,0.13
"218","base load generation","coal","coal_base_conv pul 1996-2000",2090,"capital",888,0.13
"219","base load generation","coal","coal_base_conv pul 1996-2000",2095,"capital",885,0.13
"220","base load generation","coal","coal_base_conv pul 1996-2000",2100,"capital",881,0.13
"221","base load generation","coal","coal_base_conv pul 2001-2005",1975,"capital",1015,0.13
"222","base load generation","coal","coal_base_conv pul 2001-2005",1990,"capital",1015,0.13
"223","base load generation","coal","coal_base_conv pul 2001-2005",2005,"capital",1015,0.13
"224","base load generation","coal","coal_base_conv pul 2001-2005",2010,"capital",1015,0.13
"225","base load generation","coal","coal_base_conv pul 2001-2005",2015,"capital",1015,0.13
"226","base load generation","coal","coal_base_conv pul 2001-2005",2020,"capital",999,0.13
"227","base load generation","coal","coal_base_conv pul 2001-2005",2025,"capital",985,0.13
"228","base load generation","coal","coal_base_conv pul 2001-2005",2030,"capital",972,0.13
"229","base load generation","coal","coal_base_conv pul 2001-2005",2035,"capital",961,0.13
"230","base load generation","coal","coal_base_conv pul 2001-2005",2040,"capital",950,0.13
"231","base load generation","coal","coal_base_conv pul 2001-2005",2045,"capital",941,0.13
"232","base load generation","coal","coal_base_conv pul 2001-2005",2050,"capital",932,0.13
"233","base load generation","coal","coal_base_conv pul 2001-2005",2055,"capital",925,0.13
"234","base load generation","coal","coal_base_conv pul 2001-2005",2060,"capital",918,0.13
"235","base load generation","coal","coal_base_conv pul 2001-2005",2065,"capital",911,0.13
"236","base load generation","coal","coal_base_conv pul 2001-2005",2070,"capital",906,0.13
"237","base load generation","coal","coal_base_conv pul 2001-2005",2075,"capital",901,0.13
"238","base load generation","coal","coal_base_conv pul 2001-2005",2080,"capital",896,0.13
"239","base load generation","coal","coal_base_conv pul 2001-2005",2085,"capital",892,0.13
"240","base load generation","coal","coal_base_conv pul 2001-2005",2090,"capital",888,0.13
"241","base load generation","coal","coal_base_conv pul 2001-2005",2095,"capital",885,0.13
"242","base load generation","coal","coal_base_conv pul 2001-2005",2100,"capital",881,0.13
"243","base load generation","coal","coal_base_conv pul 2006-2010",1975,"capital",1015,0.13
"244","base load generation","coal","coal_base_conv pul 2006-2010",1990,"capital",1015,0.13
"245","base load generation","coal","coal_base_conv pul 2006-2010",2005,"capital",1015,0.13
"246","base load generation","coal","coal_base_conv pul 2006-2010",2010,"capital",1015,0.13
"247","base load generation","coal","coal_base_conv pul 2006-2010",2015,"capital",1015,0.13
"248","base load generation","coal","coal_base_conv pul 2006-2010",2020,"capital",999,0.13
"249","base load generation","coal","coal_base_conv pul 2006-2010",2025,"capital",985,0.13
"250","base load generation","coal","coal_base_conv pul 2006-2010",2030,"capital",972,0.13
"251","base load generation","coal","coal_base_conv pul 2006-2010",2035,"capital",961,0.13
"252","base load generation","coal","coal_base_conv pul 2006-2010",2040,"capital",950,0.13
"253","base load generation","coal","coal_base_conv pul 2006-2010",2045,"capital",941,0.13
"254","base load generation","coal","coal_base_conv pul 2006-2010",2050,"capital",932,0.13
"255","base load generation","coal","coal_base_conv pul 2006-2010",2055,"capital",925,0.13
"256","base load generation","coal","coal_base_conv pul 2006-2010",2060,"capital",918,0.13
"257","base load generation","coal","coal_base_conv pul 2006-2010",2065,"capital",911,0.13
"258","base load generation","coal","coal_base_conv pul 2006-2010",2070,"capital",906,0.13
"259","base load generation","coal","coal_base_conv pul 2006-2010",2075,"capital",901,0.13
"260","base load generation","coal","coal_base_conv pul 2006-2010",2080,"capital",896,0.13
"261","base load generation","coal","coal_base_conv pul 2006-2010",2085,"capital",892,0.13
"262","base load generation","coal","coal_base_conv pul 2006-2010",2090,"capital",888,0.13
"263","base load generation","coal","coal_base_conv pul 2006-2010",2095,"capital",885,0.13
"264","base load generation","coal","coal_base_conv pul 2006-2010",2100,"capital",881,0.13
"265","base load generation","coal","coal_base_conv pul 2011-2015",1975,"capital",1015,0.13
"266","base load generation","coal","coal_base_conv pul 2011-2015",1990,"capital",1015,0.13
"267","base load generation","coal","coal_base_conv pul 2011-2015",2005,"capital",1015,0.13
"268","base load generation","coal","coal_base_conv pul 2011-2015",2010,"capital",1015,0.13
"269","base load generation","coal","coal_base_conv pul 2011-2015",2015,"capital",1015,0.13
"270","base load generation","coal","coal_base_conv pul 2011-2015",2020,"capital",999,0.13
"271","base load generation","coal","coal_base_conv pul 2011-2015",2025,"capital",985,0.13
"272","base load generation","coal","coal_base_conv pul 2011-2015",2030,"capital",972,0.13
"273","base load generation","coal","coal_base_conv pul 2011-2015",2035,"capital",961,0.13
"274","base load generation","coal","coal_base_conv pul 2011-2015",2040,"capital",950,0.13
"275","base load generation","coal","coal_base_conv pul 2011-2015",2045,"capital",941,0.13
"276","base load generation","coal","coal_base_conv pul 2011-2015",2050,"capital",932,0.13
"277","base load generation","coal","coal_base_conv pul 2011-2015",2055,"capital",925,0.13
"278","base load generation","coal","coal_base_conv pul 2011-2015",2060,"capital",918,0.13
"279","base load generation","coal","coal_base_conv pul 2011-2015",2065,"capital",911,0.13
"280","base load generation","coal","coal_base_conv pul 2011-2015",2070,"capital",906,0.13
"281","base load generation","coal","coal_base_conv pul 2011-2015",2075,"capital",901,0.13
"282","base load generation","coal","coal_base_conv pul 2011-2015",2080,"capital",896,0.13
"283","base load generation","coal","coal_base_conv pul 2011-2015",2085,"capital",892,0.13
"284","base load generation","coal","coal_base_conv pul 2011-2015",2090,"capital",888,0.13
"285","base load generation","coal","coal_base_conv pul 2011-2015",2095,"capital",885,0.13
"286","base load generation","coal","coal_base_conv pul 2011-2015",2100,"capital",881,0.13
"287","base load generation","coal","coal_base_conv pul before 1950",1975,"capital",1015,0.13
"288","base load generation","coal","coal_base_conv pul before 1950",1990,"capital",1015,0.13
"289","base load generation","coal","coal_base_conv pul before 1950",2005,"capital",1015,0.13
"290","base load generation","coal","coal_base_conv pul before 1950",2010,"capital",1015,0.13
"291","base load generation","coal","coal_base_conv pul before 1950",2015,"capital",1015,0.13
"292","base load generation","coal","coal_base_conv pul before 1950",2020,"capital",999,0.13
"293","base load generation","coal","coal_base_conv pul before 1950",2025,"capital",985,0.13
"294","base load generation","coal","coal_base_conv pul before 1950",2030,"capital",972,0.13
"295","base load generation","coal","coal_base_conv pul before 1950",2035,"capital",961,0.13
"296","base load generation","coal","coal_base_conv pul before 1950",2040,"capital",950,0.13
"297","base load generation","coal","coal_base_conv pul before 1950",2045,"capital",941,0.13
"298","base load generation","coal","coal_base_conv pul before 1950",2050,"capital",932,0.13
"299","base load generation","coal","coal_base_conv pul before 1950",2055,"capital",925,0.13
"300","base load generation","coal","coal_base_conv pul before 1950",2060,"capital",918,0.13
"301","base load generation","coal","coal_base_conv pul before 1950",2065,"capital",911,0.13
"302","base load generation","coal","coal_base_conv pul before 1950",2070,"capital",906,0.13
"303","base load generation","coal","coal_base_conv pul before 1950",2075,"capital",901,0.13
"304","base load generation","coal","coal_base_conv pul before 1950",2080,"capital",896,0.13
"305","base load generation","coal","coal_base_conv pul before 1950",2085,"capital",892,0.13
"306","base load generation","coal","coal_base_conv pul before 1950",2090,"capital",888,0.13
"307","base load generation","coal","coal_base_conv pul before 1950",2095,"capital",885,0.13
"308","base load generation","coal","coal_base_conv pul before 1950",2100,"capital",881,0.13
"309","intermediate generation","coal","coal_int_conv pul 1951-1955",1975,"capital",1015,0.13
"310","intermediate generation","coal","coal_int_conv pul 1951-1955",1990,"capital",1015,0.13
"311","intermediate generation","coal","coal_int_conv pul 1951-1955",2005,"capital",1015,0.13
